Country,Year,Multidimensional Poverty Index,Headcount ratio: Population in multidimensional poverty,Headcount thousands,Intensity of deprivation among the poor,Nutrition,Child mortality,Years of schooling,School attendance,Cooking fuel,Sanitation,Drinking water,Electricity,Housing,Assets,country code,World region
Albania,2008/2009,0.008,2.1,60,37.8,1.3,0.3,0.4,1,1.8,1,0.8,0,1.3,0.3,ALB,Europe and Central Asia
Albania,2017/2018,0.003,0.7,20,39.1,0.5,0,0.5,0.4,0.3,0.1,0.2,0,0.1,0,ALB,Europe and Central Asia
Algeria,2012/2013,0.008,2.1,800,38.5,1.2,0.4,1.5,0.9,0.2,0.8,0.6,0.3,0.8,0.2,DZA,Arab States
Algeria,2018/2019,0.005,1.4,590,39.2,0.8,0.2,1,0.6,0.1,0.6,0.4,0.2,0.4,0.1,DZA,Arab States
Armenia,2010,0.001,0.4,12,35.9,0.4,0.1,0,0.2,0,0.2,0.1,0,0,0,ARM,Europe and Central Asia
Armenia,2015/2016,0.001,0.2,5,35.9,0.1,0,0,0.1,0.1,0.2,0,0,0,0,ARM,Europe and Central Asia
Bangladesh,2014,0.175,37.6,58582,46.5,16.4,2.3,25.3,9.5,35.9,28.2,4.1,23.8,35.8,26.2,BGD,South Asia
Bangladesh,2019,0.101,24.1,39830,42,8.7,1.3,16.6,6.5,22.8,15.3,1.4,4.6,22.8,15.9,BGD,South Asia
Belize,2011,0.03,7.4,24,41.1,4.6,2.6,1.9,3.5,4.5,1.9,0.8,2.8,4.4,2.5,BLZ,Latin America and the Caribbean
Belize,2015/2016,0.02,4.9,18,40.2,3.5,1.7,0.7,1.7,3.2,2.3,0.7,2.6,3,1.3,BLZ,Latin America and the Caribbean
Benin,2014,0.346,63.2,6712,54.7,32,11.5,42.5,31,62.7,61.5,32.4,54.2,44.3,16.3,BEN,Sub-Saharan Africa
Benin,2017/2018,0.362,66,7880,54.9,33.7,10.3,44.2,35.5,65.6,63.8,36.9,54.7,42.5,17.6,BEN,Sub-Saharan Africa
Bolivia (Plurinational State of),2003,0.167,33.9,3070,49.2,17,4.2,15.9,13,27.1,33.2,15.4,22.3,32.7,19.1,BOL,Latin America and the Caribbean
Bolivia (Plurinational State of),2008,0.095,20.6,2037,46.2,10.2,2.7,11.6,3.4,17.9,20.1,8.2,13.2,17,11.4,BOL,Latin America and the Caribbean
Bolivia (Plurinational State of),2016,0.038,9.1,1025,41.7,3.7,0.5,5.8,1.4,7.2,8.7,3.1,3.8,7.5,3.8,BOL,Latin America and the Caribbean
Bosnia and Herzegovina,2006,0.015,3.9,160,38.9,3.3,..,0.8,0.4,2.5,0.6,0.3,0.1,0.7,0.4,BIH,Europe and Central Asia
Bosnia and Herzegovina,2011/2012,0.008,2.2,80,37.9,2,..,0.2,0.2,1.5,0.3,0,0.1,0,0.1,BIH,Europe and Central Asia
Burkina Faso,2006,0.607,88.7,12704,68.4,49.3,52,62.7,62.7,88.3,88.4,55.5,80.3,81.3,18.2,BFA,Sub-Saharan Africa
Burkina Faso,2010,0.574,86.3,13911,66.5,41.6,49.9,68.7,58.9,85.8,77.9,42,83.4,72.8,13.8,BFA,Sub-Saharan Africa
Burundi,2010,0.464,82.3,7511,56.4,53.3,8.7,50.5,28,82.1,56.5,53.7,81.4,78.8,60.8,BDI,Sub-Saharan Africa
Burundi,2016/2017,0.409,75.1,8378,54.4,50.6,7.9,42.6,24,74.9,45.7,42.8,73.5,70.6,53.3,BDI,Sub-Saharan Africa
Cambodia,2010,0.225,47.1,6768,47.8,28.7,3.1,26.3,10.4,46.6,42.1,25.2,42.6,29.1,14.6,KHM,East Asia and the Pacific
Cambodia,2014,0.168,36.7,5586,45.8,20.2,1.8,21.5,10.7,35.8,30.3,20,26.1,21.7,6.5,KHM,East Asia and the Pacific
Cambodia,2021/2022,0.07,16.6,2791,42.3,8.6,0.5,10.5,9.8,12.1,8.6,5,4.6,4.6,3.7,KHM,East Asia and the Pacific
Cameroon,2011,0.258,47.6,9742,54.2,28,11.3,24.2,18.1,46.9,36.3,33.3,38.8,40.4,24.2,CMR,Sub-Saharan Africa
Cameroon,2014,0.243,45.4,10132,53.6,24.4,9.7,23.5,17.6,44.7,40.3,28.8,37,39,22.8,CMR,Sub-Saharan Africa
Cameroon,2018,0.229,43.2,10843,53.1,25.2,8.4,19.3,19.4,42.6,33.3,26.7,34.6,36.8,22.1,CMR,Sub-Saharan Africa
Central African Republic,2000,0.573,89.6,3367,64,45.7,45.5,44.2,63.6,88.9,69.6,44.3,84.8,78.2,69.2,CAF,Sub-Saharan Africa
Central African Republic,2010,0.481,81.2,3786,59.2,37.3,40.6,38.7,33.1,81,60,55.2,77.9,74.6,67.3,CAF,Sub-Saharan Africa
Central African Republic,2018/2019,0.516,84.3,4394,61.2,44.3,35.9,46.3,33.8,83.9,71.1,63,77.9,78.4,74.3,CAF,Sub-Saharan Africa
